Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    MORET           reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    LESSEQUAL       reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    MOREEQUAL       reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    EQUALTO         reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    NOTEQUALTO      reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    AND             reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    OR              reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    RPAREN          reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    COMA            reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    LPAREN          reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    SCOLO           reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)


state 326

    (99) arrary_access_2 -> empty .

    MUL             reduce using rule 99 (arrary_access_2 -> empty .)
    DIV             reduce using rule 99 (arrary_access_2 -> empty .)
    RESD            reduce using rule 99 (arrary_access_2 -> empty .)
    SUMA            reduce using rule 99 (arrary_access_2 -> empty .)
    SUB             reduce using rule 99 (arrary_access_2 -> empty .)
    LESST           reduce using rule 99 (arrary_access_2 -> empty .)
    MORET           reduce using rule 99 (arrary_access_2 -> empty .)
    LESSEQUAL       reduce using rule 99 (arrary_access_2 -> empty .)
    MOREEQUAL       reduce using rule 99 (arrary_access_2 -> empty .)
    EQUALTO         reduce using rule 99 (arrary_access_2 -> empty .)
    NOTEQUALTO      reduce using rule 99 (arrary_access_2 -> empty .)
    AND             reduce using rule 99 (arrary_access_2 -> empty .)
    OR              reduce using rule 99 (arrary_access_2 -> empty .)
    RPAREN          reduce using rule 99 (arrary_access_2 -> empty .)
    COMA            reduce using rule 99 (arrary_access_2 -> empty .)
    LPAREN          reduce using rule 99 (arrary_access_2 -> empty .)
    SCOLO           reduce using rule 99 (arrary_access_2 -> empty .)


state 327

    (105) method -> ID DOT method_t LPAREN method_1 RPAREN .

    MUL             reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    DIV             reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    RESD            reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SUMA            reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SUB             reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LESST           reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    MORET           reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LESSEQUAL       reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    MOREEQUAL       reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    EQUALTO         reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    NOTEQUALTO      reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    AND             reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    OR              reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    RPAREN          reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    COMA            reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LPAREN          reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SCOLO           reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)


state 328

    (109) method_1_1 -> method_v COMA . method_1_1
    (108) method_1_1 -> . method_v
    (109) method_1_1 -> . method_v COMA method_1_1
    (116) method_v -> . ID
    (117) method_v -> . LBRACK ID COMA ID RBRACK

    ID              shift and go to state 310
    LBRACK          shift and go to state 315

    method_v                       shift and go to state 314
    method_1_1                     shift and go to state 339

state 329

    (117) method_v -> LBRACK ID . COMA ID RBRACK

    COMA            shift and go to state 340


state 330

    (59) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes . RBRACK np_statutes_b3

    RBRACK          shift and go to state 341


state 331

    (60) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression . RPAREN SCOLO np_statutes_c2

    RPAREN          shift and go to state 342


state 332

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO . assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO

    ID              shift and go to state 343

    assignation                    shift and go to state 344

state 333

    (62) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes . RBRACK

    RBRACK          shift and go to state 345


state 334

    (51) writing_2 -> CTE_STRING np_quad_a1_str SUMA np_quad_b writing_1 np_quad_c2 .

    RPAREN          reduce using rule 51 (writing_2 -> CTE_STRING np_quad_a1_str SUMA np_quad_b writing_1 np_quad_c2 .)


state 335

    (52) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 . np_statutes_a3
    (147) np_statutes_a3 -> . empty
    (164) empty -> .

    ID              reduce using rule 164 (empty -> .)
    PRINT           reduce using rule 164 (empty -> .)
    IF              reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    DO              reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    RBRACK          reduce using rule 164 (empty -> .)

    np_statutes_a3                 shift and go to state 346
    empty                          shift and go to state 347

state 336

    (53) condition_1 -> ELSE . np_statutes_a2 LBRACK statutes RBRACK
    (146) np_statutes_a2 -> . empty
    (164) empty -> .

    LBRACK          reduce using rule 164 (empty -> .)

    np_statutes_a2                 shift and go to state 348
    empty                          shift and go to state 349

state 337

    (54) condition_1 -> empty .

    ID              reduce using rule 54 (condition_1 -> empty .)
    PRINT           reduce using rule 54 (condition_1 -> empty .)
    IF              reduce using rule 54 (condition_1 -> empty .)
    WHILE           reduce using rule 54 (condition_1 -> empty .)
    DO              reduce using rule 54 (condition_1 -> empty .)
    FOR             reduce using rule 54 (condition_1 -> empty .)
    RBRACK          reduce using rule 54 (condition_1 -> empty .)


state 338

    (98) arrary_access_2 -> LCORCH arrary_access_1 . RCORCH arrary_access_2

    RCORCH          shift and go to state 350


state 339

    (109) method_1_1 -> method_v COMA method_1_1 .

    RPAREN          reduce using rule 109 (method_1_1 -> method_v COMA method_1_1 .)


state 340

    (117) method_v -> LBRACK ID COMA . ID RBRACK

    ID              shift and go to state 351


state 341

    (59) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK . np_statutes_b3
    (150) np_statutes_b3 -> . empty
    (164) empty -> .

    ID              reduce using rule 164 (empty -> .)
    PRINT           reduce using rule 164 (empty -> .)
    IF              reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    DO              reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    RBRACK          reduce using rule 164 (empty -> .)

    np_statutes_b3                 shift and go to state 352
    empty                          shift and go to state 353

state 342

    (60) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN . SCOLO np_statutes_c2

    SCOLO           shift and go to state 354


state 343

    (45) assignation -> ID . np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (136) np_quad_a2 -> . empty
    (164) empty -> .

    EQL             reduce using rule 164 (empty -> .)

    np_quad_a2                     shift and go to state 115
    empty                          shift and go to state 189

state 344

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation . np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (155) np_statutes_d3 -> . empty
    (164) empty -> .

    RPAREN          reduce using rule 164 (empty -> .)

    np_statutes_d3                 shift and go to state 355
    empty                          shift and go to state 356

state 345

    (62) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .

    ID              reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    PRINT           reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    IF              reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    WHILE           reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    DO              reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    FOR             reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    RBRACK          reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)


state 346

    (52) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .

    ID              reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    PRINT           reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    IF              reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    WHILE           reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    DO              reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    FOR             reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    RBRACK          reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)


state 347

    (147) np_statutes_a3 -> empty .

    ID              reduce using rule 147 (np_statutes_a3 -> empty .)
    PRINT           reduce using rule 147 (np_statutes_a3 -> empty .)
    IF              reduce using rule 147 (np_statutes_a3 -> empty .)
    WHILE           reduce using rule 147 (np_statutes_a3 -> empty .)
    DO              reduce using rule 147 (np_statutes_a3 -> empty .)
    FOR             reduce using rule 147 (np_statutes_a3 -> empty .)
    RBRACK          reduce using rule 147 (np_statutes_a3 -> empty .)


state 348

    (53) condition_1 -> ELSE np_statutes_a2 . LBRACK statutes RBRACK

    LBRACK          shift and go to state 357


state 349

    (146) np_statutes_a2 -> empty .

    LBRACK          reduce using rule 146 (np_statutes_a2 -> empty .)


state 350

    (98) arrary_access_2 -> LCORCH arrary_access_1 RCORCH . arrary_access_2
    (98) arrary_access_2 -> . LCORCH arrary_access_1 RCORCH arrary_access_2
    (99) arrary_access_2 -> . empty
    (164) empty -> .

    LCORCH          shift and go to state 324
    MUL             reduce using rule 164 (empty -> .)
    DIV             reduce using rule 164 (empty -> .)
    RESD            reduce using rule 164 (empty -> .)
    SUMA            reduce using rule 164 (empty -> .)
    SUB             reduce using rule 164 (empty -> .)
    LESST           reduce using rule 164 (empty -> .)
    MORET           reduce using rule 164 (empty -> .)
    LESSEQUAL       reduce using rule 164 (empty -> .)
    MOREEQUAL       reduce using rule 164 (empty -> .)
    EQUALTO         reduce using rule 164 (empty -> .)
    NOTEQUALTO      reduce using rule 164 (empty -> .)
    AND             reduce using rule 164 (empty -> .)
    OR              reduce using rule 164 (empty -> .)
    RPAREN          reduce using rule 164 (empty -> .)
    COMA            reduce using rule 164 (empty -> .)
    LPAREN          reduce using rule 164 (empty -> .)
    SCOLO           reduce using rule 164 (empty -> .)

    arrary_access_2                shift and go to state 358
    empty                          shift and go to state 326

state 351

    (117) method_v -> LBRACK ID COMA ID . RBRACK

    RBRACK          shift and go to state 359


state 352

    (59) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .

    ID              reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    PRINT           reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    IF              reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    WHILE           reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    DO              reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    FOR             reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    RBRACK          reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)


state 353

    (150) np_statutes_b3 -> empty .

    ID              reduce using rule 150 (np_statutes_b3 -> empty .)
    PRINT           reduce using rule 150 (np_statutes_b3 -> empty .)
    IF              reduce using rule 150 (np_statutes_b3 -> empty .)
    WHILE           reduce using rule 150 (np_statutes_b3 -> empty .)
    DO              reduce using rule 150 (np_statutes_b3 -> empty .)
    FOR             reduce using rule 150 (np_statutes_b3 -> empty .)
    RBRACK          reduce using rule 150 (np_statutes_b3 -> empty .)


state 354

    (60) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO . np_statutes_c2
    (152) np_statutes_c2 -> . empty
    (164) empty -> .

    ID              reduce using rule 164 (empty -> .)
    PRINT           reduce using rule 164 (empty -> .)
    IF              reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    DO              reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    RBRACK          reduce using rule 164 (empty -> .)

    np_statutes_c2                 shift and go to state 360
    empty                          shift and go to state 361

state 355

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 . RPAREN LBRACK statutes RBRACK np_statutes_d4

    RPAREN          shift and go to state 362


state 356

    (155) np_statutes_d3 -> empty .

    RPAREN          reduce using rule 155 (np_statutes_d3 -> empty .)


state 357

    (53) condition_1 -> ELSE np_statutes_a2 LBRACK . statutes RBRACK
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (164) empty -> .
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (46) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID np_era LPAREN function_call_1 RPAREN np_gosub SCOLO
    (59) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (60) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (61) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 164 (empty -> .)
    ID              shift and go to state 99
    PRINT           shift and go to state 100
    IF              shift and go to state 101
    WHILE           shift and go to state 106
    DO              shift and go to state 107
    FOR             shift and go to state 108

    statutes                       shift and go to state 363
    statutes_1                     shift and go to state 92
    empty                          shift and go to state 93
    assignation                    shift and go to state 94
    writing                        shift and go to state 95
    condition                      shift and go to state 96
    cycle                          shift and go to state 97
    function_call                  shift and go to state 98
