Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    COMA            reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LPAREN          reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SCOLO           reduce using rule 101 (method -> ID DOT method_t LPAREN method_1 RPAREN .)


state 324

    (105) method_1_1 -> method_v COMA . method_1_1
    (104) method_1_1 -> . method_v
    (105) method_1_1 -> . method_v COMA method_1_1
    (112) method_v -> . ID
    (113) method_v -> . LBRACK ID COMA ID RBRACK

    ID              shift and go to state 307
    LBRACK          shift and go to state 312

    method_v                       shift and go to state 311
    method_1_1                     shift and go to state 334

state 325

    (113) method_v -> LBRACK ID . COMA ID RBRACK

    COMA            shift and go to state 335


state 326

    (56) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes . RBRACK np_statutes_b3

    RBRACK          shift and go to state 336


state 327

    (57) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression . RPAREN SCOLO np_statutes_c2

    RPAREN          shift and go to state 337


state 328

    (58) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO . assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO

    ID              shift and go to state 338

    assignation                    shift and go to state 339

state 329

    (59) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes . RBRACK

    RBRACK          shift and go to state 340


state 330

    (49) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 . np_statutes_a3
    (153) np_statutes_a3 -> . empty
    (170) empty -> .

    ID              reduce using rule 170 (empty -> .)
    PRINT           reduce using rule 170 (empty -> .)
    IF              reduce using rule 170 (empty -> .)
    WHILE           reduce using rule 170 (empty -> .)
    DO              reduce using rule 170 (empty -> .)
    FOR             reduce using rule 170 (empty -> .)
    RBRACK          reduce using rule 170 (empty -> .)

    np_statutes_a3                 shift and go to state 341
    empty                          shift and go to state 342

state 331

    (50) condition_1 -> ELSE . np_statutes_a2 LBRACK statutes RBRACK
    (152) np_statutes_a2 -> . empty
    (170) empty -> .

    LBRACK          reduce using rule 170 (empty -> .)

    np_statutes_a2                 shift and go to state 343
    empty                          shift and go to state 344

state 332

    (51) condition_1 -> empty .

    ID              reduce using rule 51 (condition_1 -> empty .)
    PRINT           reduce using rule 51 (condition_1 -> empty .)
    IF              reduce using rule 51 (condition_1 -> empty .)
    WHILE           reduce using rule 51 (condition_1 -> empty .)
    DO              reduce using rule 51 (condition_1 -> empty .)
    FOR             reduce using rule 51 (condition_1 -> empty .)
    RBRACK          reduce using rule 51 (condition_1 -> empty .)


state 333

    (91) array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH . arrary_access_2 np_quad_d5
    (94) arrary_access_2 -> . np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH
    (95) arrary_access_2 -> . empty
    (146) np_quad_d3 -> . empty
    (170) empty -> .

    MUL             reduce using rule 170 (empty -> .)
    DIV             reduce using rule 170 (empty -> .)
    RESD            reduce using rule 170 (empty -> .)
    SUMA            reduce using rule 170 (empty -> .)
    SUB             reduce using rule 170 (empty -> .)
    LESST           reduce using rule 170 (empty -> .)
    MORET           reduce using rule 170 (empty -> .)
    LESSEQUAL       reduce using rule 170 (empty -> .)
    MOREEQUAL       reduce using rule 170 (empty -> .)
    EQUALTO         reduce using rule 170 (empty -> .)
    NOTEQUALTO      reduce using rule 170 (empty -> .)
    AND             reduce using rule 170 (empty -> .)
    OR              reduce using rule 170 (empty -> .)
    RPAREN          reduce using rule 170 (empty -> .)
    COMA            reduce using rule 170 (empty -> .)
    LPAREN          reduce using rule 170 (empty -> .)
    SCOLO           reduce using rule 170 (empty -> .)
    LCORCH          reduce using rule 170 (empty -> .)

    arrary_access_2                shift and go to state 345
    np_quad_d3                     shift and go to state 346
    empty                          shift and go to state 347

state 334

    (105) method_1_1 -> method_v COMA method_1_1 .

    RPAREN          reduce using rule 105 (method_1_1 -> method_v COMA method_1_1 .)


state 335

    (113) method_v -> LBRACK ID COMA . ID RBRACK

    ID              shift and go to state 348


state 336

    (56) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK . np_statutes_b3
    (156) np_statutes_b3 -> . empty
    (170) empty -> .

    ID              reduce using rule 170 (empty -> .)
    PRINT           reduce using rule 170 (empty -> .)
    IF              reduce using rule 170 (empty -> .)
    WHILE           reduce using rule 170 (empty -> .)
    DO              reduce using rule 170 (empty -> .)
    FOR             reduce using rule 170 (empty -> .)
    RBRACK          reduce using rule 170 (empty -> .)

    np_statutes_b3                 shift and go to state 349
    empty                          shift and go to state 350

state 337

    (57) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN . SCOLO np_statutes_c2

    SCOLO           shift and go to state 351


state 338

    (45) assignation -> ID . np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (137) np_quad_a2 -> . empty
    (170) empty -> .

    EQL             reduce using rule 170 (empty -> .)

    np_quad_a2                     shift and go to state 118
    empty                          shift and go to state 192

state 339

    (58) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation . np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (161) np_statutes_d3 -> . empty
    (170) empty -> .

    RPAREN          reduce using rule 170 (empty -> .)

    np_statutes_d3                 shift and go to state 352
    empty                          shift and go to state 353

state 340

    (59) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .

    ID              reduce using rule 59 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    PRINT           reduce using rule 59 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    IF              reduce using rule 59 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    WHILE           reduce using rule 59 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    DO              reduce using rule 59 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    FOR             reduce using rule 59 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    RBRACK          reduce using rule 59 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)


state 341

    (49) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .

    ID              reduce using rule 49 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    PRINT           reduce using rule 49 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    IF              reduce using rule 49 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    WHILE           reduce using rule 49 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    DO              reduce using rule 49 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    FOR             reduce using rule 49 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    RBRACK          reduce using rule 49 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)


state 342

    (153) np_statutes_a3 -> empty .

    ID              reduce using rule 153 (np_statutes_a3 -> empty .)
    PRINT           reduce using rule 153 (np_statutes_a3 -> empty .)
    IF              reduce using rule 153 (np_statutes_a3 -> empty .)
    WHILE           reduce using rule 153 (np_statutes_a3 -> empty .)
    DO              reduce using rule 153 (np_statutes_a3 -> empty .)
    FOR             reduce using rule 153 (np_statutes_a3 -> empty .)
    RBRACK          reduce using rule 153 (np_statutes_a3 -> empty .)


state 343

    (50) condition_1 -> ELSE np_statutes_a2 . LBRACK statutes RBRACK

    LBRACK          shift and go to state 354


state 344

    (152) np_statutes_a2 -> empty .

    LBRACK          reduce using rule 152 (np_statutes_a2 -> empty .)


state 345

    (91) array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 . np_quad_d5
    (148) np_quad_d5 -> . empty
    (170) empty -> .

    MUL             reduce using rule 170 (empty -> .)
    DIV             reduce using rule 170 (empty -> .)
    RESD            reduce using rule 170 (empty -> .)
    SUMA            reduce using rule 170 (empty -> .)
    SUB             reduce using rule 170 (empty -> .)
    LESST           reduce using rule 170 (empty -> .)
    MORET           reduce using rule 170 (empty -> .)
    LESSEQUAL       reduce using rule 170 (empty -> .)
    MOREEQUAL       reduce using rule 170 (empty -> .)
    EQUALTO         reduce using rule 170 (empty -> .)
    NOTEQUALTO      reduce using rule 170 (empty -> .)
    AND             reduce using rule 170 (empty -> .)
    OR              reduce using rule 170 (empty -> .)
    RPAREN          reduce using rule 170 (empty -> .)
    COMA            reduce using rule 170 (empty -> .)
    LPAREN          reduce using rule 170 (empty -> .)
    SCOLO           reduce using rule 170 (empty -> .)

    np_quad_d5                     shift and go to state 355
    empty                          shift and go to state 356

state 346

    (94) arrary_access_2 -> np_quad_d3 . LCORCH arrary_access_1 np_quad_d4 RCORCH

    LCORCH          shift and go to state 357


state 347

    (95) arrary_access_2 -> empty .
    (146) np_quad_d3 -> empty .

    MUL             reduce using rule 95 (arrary_access_2 -> empty .)
    DIV             reduce using rule 95 (arrary_access_2 -> empty .)
    RESD            reduce using rule 95 (arrary_access_2 -> empty .)
    SUMA            reduce using rule 95 (arrary_access_2 -> empty .)
    SUB             reduce using rule 95 (arrary_access_2 -> empty .)
    LESST           reduce using rule 95 (arrary_access_2 -> empty .)
    MORET           reduce using rule 95 (arrary_access_2 -> empty .)
    LESSEQUAL       reduce using rule 95 (arrary_access_2 -> empty .)
    MOREEQUAL       reduce using rule 95 (arrary_access_2 -> empty .)
    EQUALTO         reduce using rule 95 (arrary_access_2 -> empty .)
    NOTEQUALTO      reduce using rule 95 (arrary_access_2 -> empty .)
    AND             reduce using rule 95 (arrary_access_2 -> empty .)
    OR              reduce using rule 95 (arrary_access_2 -> empty .)
    RPAREN          reduce using rule 95 (arrary_access_2 -> empty .)
    COMA            reduce using rule 95 (arrary_access_2 -> empty .)
    LPAREN          reduce using rule 95 (arrary_access_2 -> empty .)
    SCOLO           reduce using rule 95 (arrary_access_2 -> empty .)
    LCORCH          reduce using rule 146 (np_quad_d3 -> empty .)


state 348

    (113) method_v -> LBRACK ID COMA ID . RBRACK

    RBRACK          shift and go to state 358


state 349

    (56) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .

    ID              reduce using rule 56 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    PRINT           reduce using rule 56 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    IF              reduce using rule 56 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    WHILE           reduce using rule 56 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    DO              reduce using rule 56 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    FOR             reduce using rule 56 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    RBRACK          reduce using rule 56 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)


state 350

    (156) np_statutes_b3 -> empty .

    ID              reduce using rule 156 (np_statutes_b3 -> empty .)
    PRINT           reduce using rule 156 (np_statutes_b3 -> empty .)
    IF              reduce using rule 156 (np_statutes_b3 -> empty .)
    WHILE           reduce using rule 156 (np_statutes_b3 -> empty .)
    DO              reduce using rule 156 (np_statutes_b3 -> empty .)
    FOR             reduce using rule 156 (np_statutes_b3 -> empty .)
    RBRACK          reduce using rule 156 (np_statutes_b3 -> empty .)


state 351

    (57) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO . np_statutes_c2
    (158) np_statutes_c2 -> . empty
    (170) empty -> .

    ID              reduce using rule 170 (empty -> .)
    PRINT           reduce using rule 170 (empty -> .)
    IF              reduce using rule 170 (empty -> .)
    WHILE           reduce using rule 170 (empty -> .)
    DO              reduce using rule 170 (empty -> .)
    FOR             reduce using rule 170 (empty -> .)
    RBRACK          reduce using rule 170 (empty -> .)

    np_statutes_c2                 shift and go to state 359
    empty                          shift and go to state 360

state 352

    (58) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 . RPAREN LBRACK statutes RBRACK np_statutes_d4

    RPAREN          shift and go to state 361


state 353

    (161) np_statutes_d3 -> empty .

    RPAREN          reduce using rule 161 (np_statutes_d3 -> empty .)


state 354

    (50) condition_1 -> ELSE np_statutes_a2 LBRACK . statutes RBRACK
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (170) empty -> .
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (46) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (49) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (52) cycle -> . c_while
    (53) cycle -> . c_do
    (54) cycle -> . c_for
    (55) cycle -> . c_forin
    (60) function_call -> . ID np_era LPAREN function_call_2 RPAREN np_gosub SCOLO
    (61) function_call -> . ID np_era LPAREN RPAREN np_gosub SCOLO
    (56) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (57) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (58) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (59) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 170 (empty -> .)
    ID              shift and go to state 100
    PRINT           shift and go to state 101
    IF              shift and go to state 102
    WHILE           shift and go to state 107
    DO              shift and go to state 108
    FOR             shift and go to state 109

    statutes                       shift and go to state 362
    statutes_1                     shift and go to state 93
    empty                          shift and go to state 94
    assignation                    shift and go to state 95
    writing                        shift and go to state 96
    condition                      shift and go to state 97
    cycle                          shift and go to state 98
    function_call                  shift and go to state 99
    c_while                        shift and go to state 103
    c_do                           shift and go to state 104
    c_for                          shift and go to state 105
    c_forin                        shift and go to state 106

state 355

    (91) array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .

    MUL             reduce using rule 91 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    DIV             reduce using rule 91 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    RESD            reduce using rule 91 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    SUMA            reduce using rule 91 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    SUB             reduce using rule 91 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    LESST           reduce using rule 91 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
