Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (96) arrary_access_2 -> np_quad_d3 LCORCH . arrary_access_1 np_quad_d4 RCORCH
    (94) arrary_access_1 -> . CTE_INT np_quad_a1_int
    (95) arrary_access_1 -> . ID np_quad_a2

    CTE_INT         shift and go to state 252
    ID              shift and go to state 253

    arrary_access_1                shift and go to state 360

state 351

    (51) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 . np_statutes_a3
    (155) np_statutes_a3 -> . empty
    (172) empty -> .

    ID              reduce using rule 172 (empty -> .)
    PRINT           reduce using rule 172 (empty -> .)
    IF              reduce using rule 172 (empty -> .)
    RETURN          reduce using rule 172 (empty -> .)
    WHILE           reduce using rule 172 (empty -> .)
    DO              reduce using rule 172 (empty -> .)
    FOR             reduce using rule 172 (empty -> .)
    RBRACK          reduce using rule 172 (empty -> .)

    np_statutes_a3                 shift and go to state 361
    empty                          shift and go to state 362

state 352

    (52) condition_1 -> ELSE . np_statutes_a2 LBRACK statutes RBRACK
    (154) np_statutes_a2 -> . empty
    (172) empty -> .

    LBRACK          reduce using rule 172 (empty -> .)

    np_statutes_a2                 shift and go to state 363
    empty                          shift and go to state 364

state 353

    (53) condition_1 -> empty .

    ID              reduce using rule 53 (condition_1 -> empty .)
    PRINT           reduce using rule 53 (condition_1 -> empty .)
    IF              reduce using rule 53 (condition_1 -> empty .)
    RETURN          reduce using rule 53 (condition_1 -> empty .)
    WHILE           reduce using rule 53 (condition_1 -> empty .)
    DO              reduce using rule 53 (condition_1 -> empty .)
    FOR             reduce using rule 53 (condition_1 -> empty .)
    RBRACK          reduce using rule 53 (condition_1 -> empty .)


state 354

    (115) method_v -> LBRACK ID COMA ID . RBRACK

    RBRACK          shift and go to state 365


state 355

    (58) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK . np_statutes_b3
    (158) np_statutes_b3 -> . empty
    (172) empty -> .

    ID              reduce using rule 172 (empty -> .)
    PRINT           reduce using rule 172 (empty -> .)
    IF              reduce using rule 172 (empty -> .)
    RETURN          reduce using rule 172 (empty -> .)
    WHILE           reduce using rule 172 (empty -> .)
    DO              reduce using rule 172 (empty -> .)
    FOR             reduce using rule 172 (empty -> .)
    RBRACK          reduce using rule 172 (empty -> .)

    np_statutes_b3                 shift and go to state 366
    empty                          shift and go to state 367

state 356

    (59) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN . SCOLO np_statutes_c2

    SCOLO           shift and go to state 368


state 357

    (46) assignation -> ID . np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (47) assignation -> ID . np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO
    (139) np_quad_a2 -> . empty
    (172) empty -> .

    EQL             reduce using rule 172 (empty -> .)
    LCORCH          reduce using rule 172 (empty -> .)

    np_quad_a2                     shift and go to state 121
    empty                          shift and go to state 123

state 358

    (60) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation . np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (163) np_statutes_d3 -> . empty
    (172) empty -> .

    RPAREN          reduce using rule 172 (empty -> .)

    np_statutes_d3                 shift and go to state 369
    empty                          shift and go to state 370

state 359

    (61) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .

    ID              reduce using rule 61 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    PRINT           reduce using rule 61 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    IF              reduce using rule 61 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    RETURN          reduce using rule 61 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    WHILE           reduce using rule 61 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    DO              reduce using rule 61 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    FOR             reduce using rule 61 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    RBRACK          reduce using rule 61 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)


state 360

    (96) arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 . np_quad_d4 RCORCH
    (149) np_quad_d4 -> . empty
    (172) empty -> .

    RCORCH          reduce using rule 172 (empty -> .)

    np_quad_d4                     shift and go to state 371
    empty                          shift and go to state 372

state 361

    (51) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .

    ID              reduce using rule 51 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    PRINT           reduce using rule 51 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    IF              reduce using rule 51 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    RETURN          reduce using rule 51 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    WHILE           reduce using rule 51 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    DO              reduce using rule 51 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    FOR             reduce using rule 51 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    RBRACK          reduce using rule 51 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)


state 362

    (155) np_statutes_a3 -> empty .

    ID              reduce using rule 155 (np_statutes_a3 -> empty .)
    PRINT           reduce using rule 155 (np_statutes_a3 -> empty .)
    IF              reduce using rule 155 (np_statutes_a3 -> empty .)
    RETURN          reduce using rule 155 (np_statutes_a3 -> empty .)
    WHILE           reduce using rule 155 (np_statutes_a3 -> empty .)
    DO              reduce using rule 155 (np_statutes_a3 -> empty .)
    FOR             reduce using rule 155 (np_statutes_a3 -> empty .)
    RBRACK          reduce using rule 155 (np_statutes_a3 -> empty .)


state 363

    (52) condition_1 -> ELSE np_statutes_a2 . LBRACK statutes RBRACK

    LBRACK          shift and go to state 373


state 364

    (154) np_statutes_a2 -> empty .

    LBRACK          reduce using rule 154 (np_statutes_a2 -> empty .)


state 365

    (115) method_v -> LBRACK ID COMA ID RBRACK .

    COMA            reduce using rule 115 (method_v -> LBRACK ID COMA ID RBRACK .)
    RPAREN          reduce using rule 115 (method_v -> LBRACK ID COMA ID RBRACK .)


state 366

    (58) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .

    ID              reduce using rule 58 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    PRINT           reduce using rule 58 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    IF              reduce using rule 58 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    RETURN          reduce using rule 58 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    WHILE           reduce using rule 58 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    DO              reduce using rule 58 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    FOR             reduce using rule 58 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    RBRACK          reduce using rule 58 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)


state 367

    (158) np_statutes_b3 -> empty .

    ID              reduce using rule 158 (np_statutes_b3 -> empty .)
    PRINT           reduce using rule 158 (np_statutes_b3 -> empty .)
    IF              reduce using rule 158 (np_statutes_b3 -> empty .)
    RETURN          reduce using rule 158 (np_statutes_b3 -> empty .)
    WHILE           reduce using rule 158 (np_statutes_b3 -> empty .)
    DO              reduce using rule 158 (np_statutes_b3 -> empty .)
    FOR             reduce using rule 158 (np_statutes_b3 -> empty .)
    RBRACK          reduce using rule 158 (np_statutes_b3 -> empty .)


state 368

    (59) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO . np_statutes_c2
    (160) np_statutes_c2 -> . empty
    (172) empty -> .

    ID              reduce using rule 172 (empty -> .)
    PRINT           reduce using rule 172 (empty -> .)
    IF              reduce using rule 172 (empty -> .)
    RETURN          reduce using rule 172 (empty -> .)
    WHILE           reduce using rule 172 (empty -> .)
    DO              reduce using rule 172 (empty -> .)
    FOR             reduce using rule 172 (empty -> .)
    RBRACK          reduce using rule 172 (empty -> .)

    np_statutes_c2                 shift and go to state 374
    empty                          shift and go to state 375

state 369

    (60) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 . RPAREN LBRACK statutes RBRACK np_statutes_d4

    RPAREN          shift and go to state 376


state 370

    (163) np_statutes_d3 -> empty .

    RPAREN          reduce using rule 163 (np_statutes_d3 -> empty .)


state 371

    (96) arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 . RCORCH

    RCORCH          shift and go to state 377


state 372

    (149) np_quad_d4 -> empty .

    RCORCH          reduce using rule 149 (np_quad_d4 -> empty .)


state 373

    (52) condition_1 -> ELSE np_statutes_a2 LBRACK . statutes RBRACK
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call SCOLO
    (45) statutes_1 -> . return
    (172) empty -> .
    (46) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (47) assignation -> . ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO
    (48) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (51) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (54) cycle -> . c_while
    (55) cycle -> . c_do
    (56) cycle -> . c_for
    (57) cycle -> . c_forin
    (62) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (63) function_call -> . ID LPAREN np_era RPAREN np_gosub
    (66) return -> . RETURN expression np_return SCOLO
    (58) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (59) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (60) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (61) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 172 (empty -> .)
    ID              shift and go to state 101
    PRINT           shift and go to state 102
    IF              shift and go to state 103
    RETURN          shift and go to state 108
    WHILE           shift and go to state 109
    DO              shift and go to state 110
    FOR             shift and go to state 111

    statutes                       shift and go to state 378
    statutes_1                     shift and go to state 93
    empty                          shift and go to state 94
    assignation                    shift and go to state 95
    writing                        shift and go to state 96
    condition                      shift and go to state 97
    cycle                          shift and go to state 98
    function_call                  shift and go to state 99
    return                         shift and go to state 100
    c_while                        shift and go to state 104
    c_do                           shift and go to state 105
    c_for                          shift and go to state 106
    c_forin                        shift and go to state 107

state 374

    (59) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .

    ID              reduce using rule 59 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    PRINT           reduce using rule 59 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    IF              reduce using rule 59 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    RETURN          reduce using rule 59 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    WHILE           reduce using rule 59 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    DO              reduce using rule 59 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    FOR             reduce using rule 59 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    RBRACK          reduce using rule 59 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)


state 375

    (160) np_statutes_c2 -> empty .

    ID              reduce using rule 160 (np_statutes_c2 -> empty .)
    PRINT           reduce using rule 160 (np_statutes_c2 -> empty .)
    IF              reduce using rule 160 (np_statutes_c2 -> empty .)
    RETURN          reduce using rule 160 (np_statutes_c2 -> empty .)
    WHILE           reduce using rule 160 (np_statutes_c2 -> empty .)
    DO              reduce using rule 160 (np_statutes_c2 -> empty .)
    FOR             reduce using rule 160 (np_statutes_c2 -> empty .)
    RBRACK          reduce using rule 160 (np_statutes_c2 -> empty .)


state 376

    (60) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN . LBRACK statutes RBRACK np_statutes_d4
