Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (87) exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .

    SUMA            reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    SUB             reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    LESST           reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    MORET           reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    LESSEQUAL       reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    MOREEQUAL       reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    EQUALTO         reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    NOTEQUALTO      reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    AND             reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    OR              reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    RPAREN          reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    SCOLO           reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)
    LPAREN          reduce using rule 87 (exp_lv3 -> exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3 .)


state 303

    (95) array_access -> LCORCH arrary_access_1 RCORCH . arrary_access_2
    (98) arrary_access_2 -> . LCORCH arrary_access_1 RCORCH arrary_access_2
    (99) arrary_access_2 -> . empty
    (161) empty -> .

    LCORCH          shift and go to state 318
    MUL             reduce using rule 161 (empty -> .)
    DIV             reduce using rule 161 (empty -> .)
    RESD            reduce using rule 161 (empty -> .)
    SUMA            reduce using rule 161 (empty -> .)
    SUB             reduce using rule 161 (empty -> .)
    LESST           reduce using rule 161 (empty -> .)
    MORET           reduce using rule 161 (empty -> .)
    LESSEQUAL       reduce using rule 161 (empty -> .)
    MOREEQUAL       reduce using rule 161 (empty -> .)
    EQUALTO         reduce using rule 161 (empty -> .)
    NOTEQUALTO      reduce using rule 161 (empty -> .)
    AND             reduce using rule 161 (empty -> .)
    OR              reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)
    SCOLO           reduce using rule 161 (empty -> .)
    LPAREN          reduce using rule 161 (empty -> .)

    arrary_access_2                shift and go to state 319
    empty                          shift and go to state 320

state 304

    (116) method_v -> ID .

    COMA            reduce using rule 116 (method_v -> ID .)
    RPAREN          reduce using rule 116 (method_v -> ID .)


state 305

    (105) method -> ID DOT method_t LPAREN method_1 . RPAREN

    RPAREN          shift and go to state 321


state 306

    (106) method_1 -> method_1_1 .

    RPAREN          reduce using rule 106 (method_1 -> method_1_1 .)


state 307

    (107) method_1 -> empty .

    RPAREN          reduce using rule 107 (method_1 -> empty .)


state 308

    (108) method_1_1 -> method_v .
    (109) method_1_1 -> method_v . COMA method_1_1

    RPAREN          reduce using rule 108 (method_1_1 -> method_v .)
    COMA            shift and go to state 322


state 309

    (117) method_v -> LBRACK . ID COMA ID RBRACK

    ID              shift and go to state 323


state 310

    (59) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK . statutes RBRACK np_statutes_b3
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (161) empty -> .
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (46) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID np_era LPAREN function_call_1 RPAREN np_gosub SCOLO
    (59) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (60) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (61) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 161 (empty -> .)
    ID              shift and go to state 96
    PRINT           shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 103
    DO              shift and go to state 104
    FOR             shift and go to state 105

    statutes                       shift and go to state 324
    statutes_1                     shift and go to state 89
    empty                          shift and go to state 90
    assignation                    shift and go to state 91
    writing                        shift and go to state 92
    condition                      shift and go to state 93
    cycle                          shift and go to state 94
    function_call                  shift and go to state 95
    c_while                        shift and go to state 99
    c_do                           shift and go to state 100
    c_for                          shift and go to state 101
    c_forin                        shift and go to state 102

state 311

    (60) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN . expression RPAREN SCOLO np_statutes_c2
    (70) expression -> . exp_lv1
    (71) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (72) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (73) exp_lv1 -> . exp_lv2 exp_lv1_1
    (81) exp_lv2 -> . exp_lv3
    (82) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (83) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (84) exp_lv3 -> . exp_lv4
    (85) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (87) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (88) exp_lv4 -> . exp_lv5
    (89) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (90) exp_lv5 -> . RPAREN expression LPAREN
    (91) exp_lv5 -> . var_cte
    (92) exp_lv5 -> . method
    (93) exp_lv5 -> . ID np_quad_a2
    (94) exp_lv5 -> . ID np_quad_a2 array_access
    (100) var_cte -> . CTE_INT np_quad_a1_int
    (101) var_cte -> . CTE_FLO np_quad_a1_flt
    (102) var_cte -> . CTE_BOO np_quad_a1_bol
    (103) var_cte -> . CTE_STRING np_quad_a1_str
    (104) var_cte -> . CTE_CHAR np_quad_a1_chr
    (105) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 139
    RPAREN          shift and go to state 133
    ID              shift and go to state 142
    CTE_INT         shift and go to state 143
    CTE_FLO         shift and go to state 144
    CTE_BOO         shift and go to state 145
    CTE_STRING      shift and go to state 146
    CTE_CHAR        shift and go to state 147

    expression                     shift and go to state 325
    exp_lv1                        shift and go to state 134
    exp_lv2                        shift and go to state 135
    exp_lv3                        shift and go to state 136
    exp_lv4                        shift and go to state 137
    exp_lv5                        shift and go to state 138
    var_cte                        shift and go to state 140
    method                         shift and go to state 141

state 312

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 . SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4

    SCOLO           shift and go to state 326


state 313

    (154) np_statutes_d2 -> empty .

    SCOLO           reduce using rule 154 (np_statutes_d2 -> empty .)


state 314

    (62) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK . statutes RBRACK
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call
    (161) empty -> .
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (46) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID np_era LPAREN function_call_1 RPAREN np_gosub SCOLO
    (59) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (60) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (61) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 161 (empty -> .)
    ID              shift and go to state 96
    PRINT           shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 103
    DO              shift and go to state 104
    FOR             shift and go to state 105

    statutes                       shift and go to state 327
    statutes_1                     shift and go to state 89
    empty                          shift and go to state 90
    assignation                    shift and go to state 91
    writing                        shift and go to state 92
    condition                      shift and go to state 93
    cycle                          shift and go to state 94
    function_call                  shift and go to state 95
    c_while                        shift and go to state 99
    c_do                           shift and go to state 100
    c_for                          shift and go to state 101
    c_forin                        shift and go to state 102

state 315

    (50) writing_2 -> expression SUMA np_quad_b writing_1 np_quad_c2 .

    RPAREN          reduce using rule 50 (writing_2 -> expression SUMA np_quad_b writing_1 np_quad_c2 .)


state 316

    (51) writing_2 -> CTE_STRING np_quad_a1_str SUMA np_quad_b writing_1 . np_quad_c2
    (140) np_quad_c2 -> . empty
    (161) empty -> .

    RPAREN          reduce using rule 161 (empty -> .)

    np_quad_c2                     shift and go to state 328
    empty                          shift and go to state 297

state 317

    (52) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK . condition_1 np_statutes_a3
    (53) condition_1 -> . ELSE np_statutes_a2 LBRACK statutes RBRACK
    (54) condition_1 -> . empty
    (161) empty -> .

    ELSE            shift and go to state 330
    ID              reduce using rule 161 (empty -> .)
    PRINT           reduce using rule 161 (empty -> .)
    IF              reduce using rule 161 (empty -> .)
    WHILE           reduce using rule 161 (empty -> .)
    DO              reduce using rule 161 (empty -> .)
    FOR             reduce using rule 161 (empty -> .)
    RBRACK          reduce using rule 161 (empty -> .)

    condition_1                    shift and go to state 329
    empty                          shift and go to state 331

state 318

    (98) arrary_access_2 -> LCORCH . arrary_access_1 RCORCH arrary_access_2
    (96) arrary_access_1 -> . CTE_INT
    (97) arrary_access_1 -> . ID

    CTE_INT         shift and go to state 272
    ID              shift and go to state 273

    arrary_access_1                shift and go to state 332

state 319

    (95) array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .

    MUL             reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    DIV             reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    RESD            reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    SUMA            reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    SUB             reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    LESST           reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    MORET           reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    LESSEQUAL       reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    MOREEQUAL       reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    EQUALTO         reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    NOTEQUALTO      reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    AND             reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    OR              reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    RPAREN          reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    SCOLO           reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)
    LPAREN          reduce using rule 95 (array_access -> LCORCH arrary_access_1 RCORCH arrary_access_2 .)


state 320

    (99) arrary_access_2 -> empty .

    MUL             reduce using rule 99 (arrary_access_2 -> empty .)
    DIV             reduce using rule 99 (arrary_access_2 -> empty .)
    RESD            reduce using rule 99 (arrary_access_2 -> empty .)
    SUMA            reduce using rule 99 (arrary_access_2 -> empty .)
    SUB             reduce using rule 99 (arrary_access_2 -> empty .)
    LESST           reduce using rule 99 (arrary_access_2 -> empty .)
    MORET           reduce using rule 99 (arrary_access_2 -> empty .)
    LESSEQUAL       reduce using rule 99 (arrary_access_2 -> empty .)
    MOREEQUAL       reduce using rule 99 (arrary_access_2 -> empty .)
    EQUALTO         reduce using rule 99 (arrary_access_2 -> empty .)
    NOTEQUALTO      reduce using rule 99 (arrary_access_2 -> empty .)
    AND             reduce using rule 99 (arrary_access_2 -> empty .)
    OR              reduce using rule 99 (arrary_access_2 -> empty .)
    RPAREN          reduce using rule 99 (arrary_access_2 -> empty .)
    SCOLO           reduce using rule 99 (arrary_access_2 -> empty .)
    LPAREN          reduce using rule 99 (arrary_access_2 -> empty .)


state 321

    (105) method -> ID DOT method_t LPAREN method_1 RPAREN .

    MUL             reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    DIV             reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    RESD            reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SUMA            reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SUB             reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LESST           reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    MORET           reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LESSEQUAL       reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    MOREEQUAL       reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    EQUALTO         reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    NOTEQUALTO      reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    AND             reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    OR              reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    RPAREN          reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    SCOLO           reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)
    LPAREN          reduce using rule 105 (method -> ID DOT method_t LPAREN method_1 RPAREN .)


state 322

    (109) method_1_1 -> method_v COMA . method_1_1
    (108) method_1_1 -> . method_v
    (109) method_1_1 -> . method_v COMA method_1_1
    (116) method_v -> . ID
    (117) method_v -> . LBRACK ID COMA ID RBRACK

    ID              shift and go to state 304
    LBRACK          shift and go to state 309

    method_v                       shift and go to state 308
    method_1_1                     shift and go to state 333

state 323

    (117) method_v -> LBRACK ID . COMA ID RBRACK

    COMA            shift and go to state 334


state 324

    (59) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes . RBRACK np_statutes_b3

    RBRACK          shift and go to state 335


state 325

    (60) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression . RPAREN SCOLO np_statutes_c2

    RPAREN          shift and go to state 336


state 326

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO . assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (45) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO

    ID              shift and go to state 337

    assignation                    shift and go to state 338

state 327

    (62) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes . RBRACK

    RBRACK          shift and go to state 339


state 328

    (51) writing_2 -> CTE_STRING np_quad_a1_str SUMA np_quad_b writing_1 np_quad_c2 .

    RPAREN          reduce using rule 51 (writing_2 -> CTE_STRING np_quad_a1_str SUMA np_quad_b writing_1 np_quad_c2 .)


state 329

    (52) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 . np_statutes_a3
