Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    LESSEQUAL       reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    MOREEQUAL       reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    EQUALTO         reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    NOTEQUALTO      reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    AND             reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    OR              reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    SCOLO           reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    RPAREN          reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    LPAREN          reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    COMA            reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    RCORCH          reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)


state 372

    (151) np_quad_d5 -> empty .

    MUL             reduce using rule 151 (np_quad_d5 -> empty .)
    DIV             reduce using rule 151 (np_quad_d5 -> empty .)
    RESD            reduce using rule 151 (np_quad_d5 -> empty .)
    SUMA            reduce using rule 151 (np_quad_d5 -> empty .)
    SUB             reduce using rule 151 (np_quad_d5 -> empty .)
    LESST           reduce using rule 151 (np_quad_d5 -> empty .)
    MORET           reduce using rule 151 (np_quad_d5 -> empty .)
    LESSEQUAL       reduce using rule 151 (np_quad_d5 -> empty .)
    MOREEQUAL       reduce using rule 151 (np_quad_d5 -> empty .)
    EQUALTO         reduce using rule 151 (np_quad_d5 -> empty .)
    NOTEQUALTO      reduce using rule 151 (np_quad_d5 -> empty .)
    AND             reduce using rule 151 (np_quad_d5 -> empty .)
    OR              reduce using rule 151 (np_quad_d5 -> empty .)
    SCOLO           reduce using rule 151 (np_quad_d5 -> empty .)
    RPAREN          reduce using rule 151 (np_quad_d5 -> empty .)
    LPAREN          reduce using rule 151 (np_quad_d5 -> empty .)
    COMA            reduce using rule 151 (np_quad_d5 -> empty .)
    RCORCH          reduce using rule 151 (np_quad_d5 -> empty .)


state 373

    (97) arrary_access_2 -> np_quad_d3 LCORCH . arrary_access_1 np_quad_d4 RCORCH
    (95) arrary_access_1 -> . CTE_INT np_quad_a1_int
    (96) arrary_access_1 -> . ID np_quad_a2

    CTE_INT         shift and go to state 310
    ID              shift and go to state 311

    arrary_access_1                shift and go to state 384

state 374

    (116) method_v -> LBRACK ID COMA ID RBRACK .

    COMA            reduce using rule 116 (method_v -> LBRACK ID COMA ID RBRACK .)
    RPAREN          reduce using rule 116 (method_v -> LBRACK ID COMA ID RBRACK .)


state 375

    (59) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .

    ID              reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    PRINT           reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    IF              reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    RETURN          reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    WHILE           reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    DO              reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    FOR             reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    RBRACK          reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)


state 376

    (166) np_statutes_b3 -> empty .

    ID              reduce using rule 166 (np_statutes_b3 -> empty .)
    PRINT           reduce using rule 166 (np_statutes_b3 -> empty .)
    IF              reduce using rule 166 (np_statutes_b3 -> empty .)
    RETURN          reduce using rule 166 (np_statutes_b3 -> empty .)
    WHILE           reduce using rule 166 (np_statutes_b3 -> empty .)
    DO              reduce using rule 166 (np_statutes_b3 -> empty .)
    FOR             reduce using rule 166 (np_statutes_b3 -> empty .)
    RBRACK          reduce using rule 166 (np_statutes_b3 -> empty .)


state 377

    (60) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO . np_statutes_c2
    (168) np_statutes_c2 -> . empty
    (181) empty -> .

    ID              reduce using rule 181 (empty -> .)
    PRINT           reduce using rule 181 (empty -> .)
    IF              reduce using rule 181 (empty -> .)
    RETURN          reduce using rule 181 (empty -> .)
    WHILE           reduce using rule 181 (empty -> .)
    DO              reduce using rule 181 (empty -> .)
    FOR             reduce using rule 181 (empty -> .)
    RBRACK          reduce using rule 181 (empty -> .)

    np_statutes_c2                 shift and go to state 385
    empty                          shift and go to state 386

state 378

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 . RPAREN LBRACK statutes RBRACK np_statutes_d4

    RPAREN          shift and go to state 387


state 379

    (171) np_statutes_d3 -> empty .

    RPAREN          reduce using rule 171 (np_statutes_d3 -> empty .)


state 380

    (47) assignation -> ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL expression SCOLO .

    ID              reduce using rule 47 (assignation -> ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL expression SCOLO .)
    PRINT           reduce using rule 47 (assignation -> ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL expression SCOLO .)
    IF              reduce using rule 47 (assignation -> ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL expression SCOLO .)
    RETURN          reduce using rule 47 (assignation -> ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL expression SCOLO .)
    WHILE           reduce using rule 47 (assignation -> ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL expression SCOLO .)
    DO              reduce using rule 47 (assignation -> ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL expression SCOLO .)
    FOR             reduce using rule 47 (assignation -> ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL expression SCOLO .)
    RBRACK          reduce using rule 47 (assignation -> ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL expression SCOLO .)
    RPAREN          reduce using rule 47 (assignation -> ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL expression SCOLO .)


state 381

    (48) assignation -> ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f4 LCORCH expression np_arr_f5 . RCORCH np_arr_f6 np_arr_f7 EQL expression SCOLO

    RCORCH          shift and go to state 388


state 382

    (158) np_arr_f5 -> empty .

    RCORCH          reduce using rule 158 (np_arr_f5 -> empty .)


state 383

    (53) condition_1 -> ELSE np_statutes_a2 LBRACK . statutes RBRACK
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call SCOLO
    (45) statutes_1 -> . return
    (181) empty -> .
    (46) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (47) assignation -> . ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL expression SCOLO
    (48) assignation -> . ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f4 LCORCH expression np_arr_f5 RCORCH np_arr_f6 np_arr_f7 EQL expression SCOLO
    (49) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub
    (67) return -> . RETURN expression np_return SCOLO
    (59) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (60) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (61) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 181 (empty -> .)
    ID              shift and go to state 101
    PRINT           shift and go to state 102
    IF              shift and go to state 103
    RETURN          shift and go to state 108
    WHILE           shift and go to state 109
    DO              shift and go to state 110
    FOR             shift and go to state 111

    statutes                       shift and go to state 389
    statutes_1                     shift and go to state 93
    empty                          shift and go to state 94
    assignation                    shift and go to state 95
    writing                        shift and go to state 96
    condition                      shift and go to state 97
    cycle                          shift and go to state 98
    function_call                  shift and go to state 99
    return                         shift and go to state 100
    c_while                        shift and go to state 104
    c_do                           shift and go to state 105
    c_for                          shift and go to state 106
    c_forin                        shift and go to state 107

state 384

    (97) arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 . np_quad_d4 RCORCH
    (150) np_quad_d4 -> . empty
    (181) empty -> .

    RCORCH          reduce using rule 181 (empty -> .)

    np_quad_d4                     shift and go to state 390
    empty                          shift and go to state 391

state 385

    (60) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .

    ID              reduce using rule 60 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    PRINT           reduce using rule 60 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    IF              reduce using rule 60 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    RETURN          reduce using rule 60 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    WHILE           reduce using rule 60 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    DO              reduce using rule 60 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    FOR             reduce using rule 60 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    RBRACK          reduce using rule 60 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)


state 386

    (168) np_statutes_c2 -> empty .

    ID              reduce using rule 168 (np_statutes_c2 -> empty .)
    PRINT           reduce using rule 168 (np_statutes_c2 -> empty .)
    IF              reduce using rule 168 (np_statutes_c2 -> empty .)
    RETURN          reduce using rule 168 (np_statutes_c2 -> empty .)
    WHILE           reduce using rule 168 (np_statutes_c2 -> empty .)
    DO              reduce using rule 168 (np_statutes_c2 -> empty .)
    FOR             reduce using rule 168 (np_statutes_c2 -> empty .)
    RBRACK          reduce using rule 168 (np_statutes_c2 -> empty .)


state 387

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN . LBRACK statutes RBRACK np_statutes_d4

    LBRACK          shift and go to state 392


state 388

    (48) assignation -> ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f4 LCORCH expression np_arr_f5 RCORCH . np_arr_f6 np_arr_f7 EQL expression SCOLO
    (159) np_arr_f6 -> . empty
    (181) empty -> .

    EQL             reduce using rule 181 (empty -> .)

    np_arr_f6                      shift and go to state 393
    empty                          shift and go to state 394

state 389

    (53) condition_1 -> ELSE np_statutes_a2 LBRACK statutes . RBRACK

    RBRACK          shift and go to state 395


state 390

    (97) arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 . RCORCH

    RCORCH          shift and go to state 396


state 391

    (150) np_quad_d4 -> empty .

    RCORCH          reduce using rule 150 (np_quad_d4 -> empty .)


state 392

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK . statutes RBRACK np_statutes_d4
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call SCOLO
    (45) statutes_1 -> . return
    (181) empty -> .
    (46) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (47) assignation -> . ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f7 EQL expression SCOLO
    (48) assignation -> . ID np_arr_f1 LCORCH np_arr_f2 expression np_arr_f3 RCORCH np_arr_f4 LCORCH expression np_arr_f5 RCORCH np_arr_f6 np_arr_f7 EQL expression SCOLO
