Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (61) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 176 (empty -> .)
    ID              shift and go to state 102
    PRINT           shift and go to state 103
    IF              shift and go to state 104
    RETURN          shift and go to state 109
    WHILE           shift and go to state 110
    DO              shift and go to state 111
    FOR             shift and go to state 112

    statutes                       shift and go to state 394
    statutes_1                     shift and go to state 93
    empty                          shift and go to state 94
    assignation                    shift and go to state 95
    writing                        shift and go to state 96
    condition                      shift and go to state 97
    cycle                          shift and go to state 98
    function_call                  shift and go to state 99
    method                         shift and go to state 100
    return                         shift and go to state 101
    c_while                        shift and go to state 105
    c_do                           shift and go to state 106
    c_for                          shift and go to state 107
    c_forin                        shift and go to state 108

state 389

    (60) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .

    ID              reduce using rule 60 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    PRINT           reduce using rule 60 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    IF              reduce using rule 60 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    RETURN          reduce using rule 60 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    WHILE           reduce using rule 60 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    DO              reduce using rule 60 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    FOR             reduce using rule 60 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)
    RBRACK          reduce using rule 60 (c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2 .)


state 390

    (164) np_statutes_c2 -> empty .

    ID              reduce using rule 164 (np_statutes_c2 -> empty .)
    PRINT           reduce using rule 164 (np_statutes_c2 -> empty .)
    IF              reduce using rule 164 (np_statutes_c2 -> empty .)
    RETURN          reduce using rule 164 (np_statutes_c2 -> empty .)
    WHILE           reduce using rule 164 (np_statutes_c2 -> empty .)
    DO              reduce using rule 164 (np_statutes_c2 -> empty .)
    FOR             reduce using rule 164 (np_statutes_c2 -> empty .)
    RBRACK          reduce using rule 164 (np_statutes_c2 -> empty .)


state 391

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN . LBRACK statutes RBRACK np_statutes_d4

    LBRACK          shift and go to state 395


state 392

    (97) arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH .

    EQL             reduce using rule 97 (arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH .)
    MUL             reduce using rule 97 (arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH .)
    DIV             reduce using rule 97 (arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH .)
    RESD            reduce using rule 97 (arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH .)
    SUMA            reduce using rule 97 (arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH .)
    SUB             reduce using rule 97 (arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH .)
    LESST           reduce using rule 97 (arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH .)
    MORET           reduce using rule 97 (arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH .)
    LESSEQUAL       reduce using rule 97 (arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH .)
    MOREEQUAL       reduce using rule 97 (arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH .)
    EQUALTO         reduce using rule 97 (arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH .)
    NOTEQUALTO      reduce using rule 97 (arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH .)
    AND             reduce using rule 97 (arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH .)
    OR              reduce using rule 97 (arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH .)
    SCOLO           reduce using rule 97 (arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH .)
    RPAREN          reduce using rule 97 (arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH .)
    LPAREN          reduce using rule 97 (arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH .)
    COMA            reduce using rule 97 (arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 RCORCH .)


state 393

    (108) method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA expression . np_graph_7 RPAREN
    (119) np_graph_7 -> . empty
    (176) empty -> .

    RPAREN          reduce using rule 176 (empty -> .)

    np_graph_7                     shift and go to state 396
    empty                          shift and go to state 397

state 394

    (53) condition_1 -> ELSE np_statutes_a2 LBRACK statutes . RBRACK

    RBRACK          shift and go to state 398


state 395

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK . statutes RBRACK np_statutes_d4
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call SCOLO
    (45) statutes_1 -> . method SCOLO
    (46) statutes_1 -> . return
    (176) empty -> .
    (47) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (48) assignation -> . ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO
    (49) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub
    (104) method -> . ID np_graph_1 DOT method_t
    (67) return -> . RETURN expression np_return SCOLO
    (59) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (60) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (61) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 176 (empty -> .)
    ID              shift and go to state 102
    PRINT           shift and go to state 103
    IF              shift and go to state 104
    RETURN          shift and go to state 109
    WHILE           shift and go to state 110
    DO              shift and go to state 111
    FOR             shift and go to state 112

    assignation                    shift and go to state 95
    statutes                       shift and go to state 399
    statutes_1                     shift and go to state 93
    empty                          shift and go to state 94
    writing                        shift and go to state 96
    condition                      shift and go to state 97
    cycle                          shift and go to state 98
    function_call                  shift and go to state 99
    method                         shift and go to state 100
    return                         shift and go to state 101
    c_while                        shift and go to state 105
    c_do                           shift and go to state 106
    c_for                          shift and go to state 107
    c_forin                        shift and go to state 108

state 396

    (108) method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA expression np_graph_7 . RPAREN

    RPAREN          shift and go to state 400


state 397

    (119) np_graph_7 -> empty .

    RPAREN          reduce using rule 119 (np_graph_7 -> empty .)


state 398

    (53) condition_1 -> ELSE np_statutes_a2 LBRACK statutes RBRACK .

    ID              reduce using rule 53 (condition_1 -> ELSE np_statutes_a2 LBRACK statutes RBRACK .)
    PRINT           reduce using rule 53 (condition_1 -> ELSE np_statutes_a2 LBRACK statutes RBRACK .)
    IF              reduce using rule 53 (condition_1 -> ELSE np_statutes_a2 LBRACK statutes RBRACK .)
    RETURN          reduce using rule 53 (condition_1 -> ELSE np_statutes_a2 LBRACK statutes RBRACK .)
    WHILE           reduce using rule 53 (condition_1 -> ELSE np_statutes_a2 LBRACK statutes RBRACK .)
    DO              reduce using rule 53 (condition_1 -> ELSE np_statutes_a2 LBRACK statutes RBRACK .)
    FOR             reduce using rule 53 (condition_1 -> ELSE np_statutes_a2 LBRACK statutes RBRACK .)
    RBRACK          reduce using rule 53 (condition_1 -> ELSE np_statutes_a2 LBRACK statutes RBRACK .)


state 399

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes . RBRACK np_statutes_d4

    RBRACK          shift and go to state 401


state 400

    (108) method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA expression np_graph_7 RPAREN .

    SCOLO           reduce using rule 108 (method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA expression np_graph_7 RPAREN .)
    MUL             reduce using rule 108 (method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA expression np_graph_7 RPAREN .)
    DIV             reduce using rule 108 (method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA expression np_graph_7 RPAREN .)
    RESD            reduce using rule 108 (method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA expression np_graph_7 RPAREN .)
    SUMA            reduce using rule 108 (method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA expression np_graph_7 RPAREN .)
    SUB             reduce using rule 108 (method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA expression np_graph_7 RPAREN .)
    LESST           reduce using rule 108 (method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA expression np_graph_7 RPAREN .)
    MORET           reduce using rule 108 (method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA expression np_graph_7 RPAREN .)
    LESSEQUAL       reduce using rule 108 (method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA expression np_graph_7 RPAREN .)
    MOREEQUAL       reduce using rule 108 (method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA expression np_graph_7 RPAREN .)
    EQUALTO         reduce using rule 108 (method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA expression np_graph_7 RPAREN .)
    NOTEQUALTO      reduce using rule 108 (method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA expression np_graph_7 RPAREN .)
    AND             reduce using rule 108 (method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA expression np_graph_7 RPAREN .)
    OR              reduce using rule 108 (method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA expression np_graph_7 RPAREN .)
    RPAREN          reduce using rule 108 (method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA expression np_graph_7 RPAREN .)
    LPAREN          reduce using rule 108 (method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA expression np_graph_7 RPAREN .)
    COMA            reduce using rule 108 (method_t -> ADDCONN LPAREN expression np_graph_5 COMA expression np_graph_6 COMA expression np_graph_7 RPAREN .)


state 401

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK . np_statutes_d4
    (168) np_statutes_d4 -> . empty
    (176) empty -> .

    ID              reduce using rule 176 (empty -> .)
    PRINT           reduce using rule 176 (empty -> .)
    IF              reduce using rule 176 (empty -> .)
    RETURN          reduce using rule 176 (empty -> .)
    WHILE           reduce using rule 176 (empty -> .)
    DO              reduce using rule 176 (empty -> .)
    FOR             reduce using rule 176 (empty -> .)
    RBRACK          reduce using rule 176 (empty -> .)

    np_statutes_d4                 shift and go to state 402
    empty                          shift and go to state 403

state 402

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4 .

    ID              reduce using rule 61 (c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4 .)
    PRINT           reduce using rule 61 (c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4 .)
    IF              reduce using rule 61 (c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4 .)
    RETURN          reduce using rule 61 (c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4 .)
    WHILE           reduce using rule 61 (c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4 .)
    DO              reduce using rule 61 (c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4 .)
    FOR             reduce using rule 61 (c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4 .)
    RBRACK          reduce using rule 61 (c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4 .)
