Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    RESD            reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    SUMA            reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    SUB             reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    LESST           reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    MORET           reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    LESSEQUAL       reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    MOREEQUAL       reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    EQUALTO         reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    NOTEQUALTO      reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    AND             reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    OR              reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    SCOLO           reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    RPAREN          reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    LPAREN          reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    COMA            reduce using rule 93 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)


state 341

    (144) np_quad_d5 -> empty .

    EQL             reduce using rule 144 (np_quad_d5 -> empty .)
    MUL             reduce using rule 144 (np_quad_d5 -> empty .)
    DIV             reduce using rule 144 (np_quad_d5 -> empty .)
    RESD            reduce using rule 144 (np_quad_d5 -> empty .)
    SUMA            reduce using rule 144 (np_quad_d5 -> empty .)
    SUB             reduce using rule 144 (np_quad_d5 -> empty .)
    LESST           reduce using rule 144 (np_quad_d5 -> empty .)
    MORET           reduce using rule 144 (np_quad_d5 -> empty .)
    LESSEQUAL       reduce using rule 144 (np_quad_d5 -> empty .)
    MOREEQUAL       reduce using rule 144 (np_quad_d5 -> empty .)
    EQUALTO         reduce using rule 144 (np_quad_d5 -> empty .)
    NOTEQUALTO      reduce using rule 144 (np_quad_d5 -> empty .)
    AND             reduce using rule 144 (np_quad_d5 -> empty .)
    OR              reduce using rule 144 (np_quad_d5 -> empty .)
    SCOLO           reduce using rule 144 (np_quad_d5 -> empty .)
    RPAREN          reduce using rule 144 (np_quad_d5 -> empty .)
    LPAREN          reduce using rule 144 (np_quad_d5 -> empty .)
    COMA            reduce using rule 144 (np_quad_d5 -> empty .)


state 342

    (96) arrary_access_2 -> np_quad_d3 LCORCH . arrary_access_1 np_quad_d4 RCORCH
    (94) arrary_access_1 -> . CTE_INT np_quad_a1_int
    (95) arrary_access_1 -> . ID np_quad_a2

    CTE_INT         shift and go to state 253
    ID              shift and go to state 254

    arrary_access_1                shift and go to state 351

state 343

    (52) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 . np_statutes_a3
    (149) np_statutes_a3 -> . empty
    (166) empty -> .

    ID              reduce using rule 166 (empty -> .)
    PRINT           reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    RETURN          reduce using rule 166 (empty -> .)
    WHILE           reduce using rule 166 (empty -> .)
    DO              reduce using rule 166 (empty -> .)
    FOR             reduce using rule 166 (empty -> .)
    RBRACK          reduce using rule 166 (empty -> .)

    np_statutes_a3                 shift and go to state 352
    empty                          shift and go to state 353

state 344

    (53) condition_1 -> ELSE . np_statutes_a2 LBRACK statutes RBRACK
    (148) np_statutes_a2 -> . empty
    (166) empty -> .

    LBRACK          reduce using rule 166 (empty -> .)

    np_statutes_a2                 shift and go to state 354
    empty                          shift and go to state 355

state 345

    (54) condition_1 -> empty .

    ID              reduce using rule 54 (condition_1 -> empty .)
    PRINT           reduce using rule 54 (condition_1 -> empty .)
    IF              reduce using rule 54 (condition_1 -> empty .)
    RETURN          reduce using rule 54 (condition_1 -> empty .)
    WHILE           reduce using rule 54 (condition_1 -> empty .)
    DO              reduce using rule 54 (condition_1 -> empty .)
    FOR             reduce using rule 54 (condition_1 -> empty .)
    RBRACK          reduce using rule 54 (condition_1 -> empty .)


state 346

    (59) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK . np_statutes_b3
    (152) np_statutes_b3 -> . empty
    (166) empty -> .

    ID              reduce using rule 166 (empty -> .)
    PRINT           reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    RETURN          reduce using rule 166 (empty -> .)
    WHILE           reduce using rule 166 (empty -> .)
    DO              reduce using rule 166 (empty -> .)
    FOR             reduce using rule 166 (empty -> .)
    RBRACK          reduce using rule 166 (empty -> .)

    np_statutes_b3                 shift and go to state 356
    empty                          shift and go to state 357

state 347

    (60) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN . SCOLO np_statutes_c2

    SCOLO           shift and go to state 358


state 348

    (47) assignation -> ID . np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (48) assignation -> ID . np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO
    (133) np_quad_a2 -> . empty
    (166) empty -> .

    EQL             reduce using rule 166 (empty -> .)
    LCORCH          reduce using rule 166 (empty -> .)

    np_quad_a2                     shift and go to state 122
    empty                          shift and go to state 125

state 349

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation . np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (157) np_statutes_d3 -> . empty
    (166) empty -> .

    RPAREN          reduce using rule 166 (empty -> .)

    np_statutes_d3                 shift and go to state 359
    empty                          shift and go to state 360

state 350

    (62) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .

    ID              reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    PRINT           reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    IF              reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    RETURN          reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    WHILE           reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    DO              reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    FOR             reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)
    RBRACK          reduce using rule 62 (c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK .)


state 351

    (96) arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 . np_quad_d4 RCORCH
    (143) np_quad_d4 -> . empty
    (166) empty -> .

    RCORCH          reduce using rule 166 (empty -> .)

    np_quad_d4                     shift and go to state 361
    empty                          shift and go to state 362

state 352

    (52) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .

    ID              reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    PRINT           reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    IF              reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    RETURN          reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    WHILE           reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    DO              reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    FOR             reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)
    RBRACK          reduce using rule 52 (condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3 .)


state 353

    (149) np_statutes_a3 -> empty .

    ID              reduce using rule 149 (np_statutes_a3 -> empty .)
    PRINT           reduce using rule 149 (np_statutes_a3 -> empty .)
    IF              reduce using rule 149 (np_statutes_a3 -> empty .)
    RETURN          reduce using rule 149 (np_statutes_a3 -> empty .)
    WHILE           reduce using rule 149 (np_statutes_a3 -> empty .)
    DO              reduce using rule 149 (np_statutes_a3 -> empty .)
    FOR             reduce using rule 149 (np_statutes_a3 -> empty .)
    RBRACK          reduce using rule 149 (np_statutes_a3 -> empty .)


state 354

    (53) condition_1 -> ELSE np_statutes_a2 . LBRACK statutes RBRACK

    LBRACK          shift and go to state 363


state 355

    (148) np_statutes_a2 -> empty .

    LBRACK          reduce using rule 148 (np_statutes_a2 -> empty .)


state 356

    (59) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .

    ID              reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    PRINT           reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    IF              reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    RETURN          reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    WHILE           reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    DO              reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    FOR             reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)
    RBRACK          reduce using rule 59 (c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3 .)


state 357

    (152) np_statutes_b3 -> empty .

    ID              reduce using rule 152 (np_statutes_b3 -> empty .)
    PRINT           reduce using rule 152 (np_statutes_b3 -> empty .)
    IF              reduce using rule 152 (np_statutes_b3 -> empty .)
    RETURN          reduce using rule 152 (np_statutes_b3 -> empty .)
    WHILE           reduce using rule 152 (np_statutes_b3 -> empty .)
    DO              reduce using rule 152 (np_statutes_b3 -> empty .)
    FOR             reduce using rule 152 (np_statutes_b3 -> empty .)
    RBRACK          reduce using rule 152 (np_statutes_b3 -> empty .)


state 358

    (60) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO . np_statutes_c2
    (154) np_statutes_c2 -> . empty
    (166) empty -> .

    ID              reduce using rule 166 (empty -> .)
    PRINT           reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    RETURN          reduce using rule 166 (empty -> .)
    WHILE           reduce using rule 166 (empty -> .)
    DO              reduce using rule 166 (empty -> .)
    FOR             reduce using rule 166 (empty -> .)
    RBRACK          reduce using rule 166 (empty -> .)

    np_statutes_c2                 shift and go to state 364
    empty                          shift and go to state 365

state 359

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 . RPAREN LBRACK statutes RBRACK np_statutes_d4

    RPAREN          shift and go to state 366


state 360

    (157) np_statutes_d3 -> empty .

    RPAREN          reduce using rule 157 (np_statutes_d3 -> empty .)


state 361

    (96) arrary_access_2 -> np_quad_d3 LCORCH arrary_access_1 np_quad_d4 . RCORCH

    RCORCH          shift and go to state 367


state 362

    (143) np_quad_d4 -> empty .

    RCORCH          reduce using rule 143 (np_quad_d4 -> empty .)


state 363

    (53) condition_1 -> ELSE np_statutes_a2 LBRACK . statutes RBRACK
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call SCOLO
    (45) statutes_1 -> . method
    (46) statutes_1 -> . return
    (166) empty -> .
    (47) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (48) assignation -> . ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO
    (49) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub
    (103) method -> . ID CTE_INT DOT method_t
    (67) return -> . RETURN expression np_return SCOLO
    (59) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (60) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (61) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 166 (empty -> .)
    ID              shift and go to state 102
    PRINT           shift and go to state 103
    IF              shift and go to state 104
    RETURN          shift and go to state 109
    WHILE           shift and go to state 110
    DO              shift and go to state 111
    FOR             shift and go to state 112

    statutes                       shift and go to state 368
    statutes_1                     shift and go to state 93
    empty                          shift and go to state 94
    assignation                    shift and go to state 95
    writing                        shift and go to state 96
    condition                      shift and go to state 97
    cycle                          shift and go to state 98
    function_call                  shift and go to state 99
    method                         shift and go to state 100
    return                         shift and go to state 101
