Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (47) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (48) assignation -> . ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO
    (49) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub
    (104) method -> . ID np_graph_1 DOT method_t
    (67) return -> . RETURN expression np_return SCOLO
    (59) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (60) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (61) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 172 (empty -> .)
    ID              shift and go to state 102
    PRINT           shift and go to state 103
    IF              shift and go to state 104
    RETURN          shift and go to state 109
    WHILE           shift and go to state 110
    DO              shift and go to state 111
    FOR             shift and go to state 112

    statutes                       shift and go to state 347
    statutes_1                     shift and go to state 93
    empty                          shift and go to state 94
    assignation                    shift and go to state 95
    writing                        shift and go to state 96
    condition                      shift and go to state 97
    cycle                          shift and go to state 98
    function_call                  shift and go to state 99
    method                         shift and go to state 100
    return                         shift and go to state 101
    c_while                        shift and go to state 105
    c_do                           shift and go to state 106
    c_for                          shift and go to state 107
    c_forin                        shift and go to state 108

state 336

    (60) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN . expression RPAREN SCOLO np_statutes_c2
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . method
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub
    (104) method -> . ID np_graph_1 DOT method_t

    NOT             shift and go to state 136
    RPAREN          shift and go to state 137
    ID              shift and go to state 141
    CTE_INT         shift and go to state 142
    CTE_FLO         shift and go to state 143
    CTE_BOO         shift and go to state 144
    CTE_STRING      shift and go to state 145
    CTE_CHAR        shift and go to state 146

    expression                     shift and go to state 348
    exp_lv1                        shift and go to state 131
    exp_lv2                        shift and go to state 132
    exp_lv3                        shift and go to state 133
    exp_lv4                        shift and go to state 134
    exp_lv5                        shift and go to state 135
    var_cte                        shift and go to state 138
    function_call                  shift and go to state 139
    method                         shift and go to state 140

state 337

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 . SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4

    SCOLO           shift and go to state 349


state 338

    (162) np_statutes_d2 -> empty .

    SCOLO           reduce using rule 162 (np_statutes_d2 -> empty .)


state 339

    (62) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK . statutes RBRACK
    (38) statutes -> . statutes_1 statutes
    (39) statutes -> . empty
    (40) statutes_1 -> . assignation
    (41) statutes_1 -> . writing
    (42) statutes_1 -> . condition
    (43) statutes_1 -> . cycle
    (44) statutes_1 -> . function_call SCOLO
    (45) statutes_1 -> . method SCOLO
    (46) statutes_1 -> . return
    (172) empty -> .
    (47) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (48) assignation -> . ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO
    (49) writing -> . PRINT np_quad_b LPAREN writing_1 RPAREN np_quad_print SCOLO
    (52) condition -> . IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK condition_1 np_statutes_a3
    (55) cycle -> . c_while
    (56) cycle -> . c_do
    (57) cycle -> . c_for
    (58) cycle -> . c_forin
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub
    (104) method -> . ID np_graph_1 DOT method_t
    (67) return -> . RETURN expression np_return SCOLO
    (59) c_while -> . WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes RBRACK np_statutes_b3
    (60) c_do -> . DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression RPAREN SCOLO np_statutes_c2
    (61) c_for -> . FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (62) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 172 (empty -> .)
    ID              shift and go to state 102
    PRINT           shift and go to state 103
    IF              shift and go to state 104
    RETURN          shift and go to state 109
    WHILE           shift and go to state 110
    DO              shift and go to state 111
    FOR             shift and go to state 112

    statutes                       shift and go to state 350
    statutes_1                     shift and go to state 93
    empty                          shift and go to state 94
    assignation                    shift and go to state 95
    writing                        shift and go to state 96
    condition                      shift and go to state 97
    cycle                          shift and go to state 98
    function_call                  shift and go to state 99
    method                         shift and go to state 100
    return                         shift and go to state 101
    c_while                        shift and go to state 105
    c_do                           shift and go to state 106
    c_for                          shift and go to state 107
    c_forin                        shift and go to state 108

state 340

    (48) assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO .

    ID              reduce using rule 48 (assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO .)
    PRINT           reduce using rule 48 (assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO .)
    IF              reduce using rule 48 (assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO .)
    RETURN          reduce using rule 48 (assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO .)
    WHILE           reduce using rule 48 (assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO .)
    DO              reduce using rule 48 (assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO .)
    FOR             reduce using rule 48 (assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO .)
    RBRACK          reduce using rule 48 (assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO .)
    RPAREN          reduce using rule 48 (assignation -> ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO .)


state 341

    (94) array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 . np_quad_d5
    (150) np_quad_d5 -> . empty
    (172) empty -> .

    EQL             reduce using rule 172 (empty -> .)
    MUL             reduce using rule 172 (empty -> .)
    DIV             reduce using rule 172 (empty -> .)
    RESD            reduce using rule 172 (empty -> .)
    SUMA            reduce using rule 172 (empty -> .)
    SUB             reduce using rule 172 (empty -> .)
    LESST           reduce using rule 172 (empty -> .)
    MORET           reduce using rule 172 (empty -> .)
    LESSEQUAL       reduce using rule 172 (empty -> .)
    MOREEQUAL       reduce using rule 172 (empty -> .)
    EQUALTO         reduce using rule 172 (empty -> .)
    NOTEQUALTO      reduce using rule 172 (empty -> .)
    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    SCOLO           reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    LPAREN          reduce using rule 172 (empty -> .)
    COMA            reduce using rule 172 (empty -> .)

    np_quad_d5                     shift and go to state 351
    empty                          shift and go to state 352

state 342

    (97) arrary_access_2 -> np_quad_d3 . LCORCH arrary_access_1 np_quad_d4 RCORCH

    LCORCH          shift and go to state 353


state 343

    (98) arrary_access_2 -> empty .
    (148) np_quad_d3 -> empty .

    EQL             reduce using rule 98 (arrary_access_2 -> empty .)
    MUL             reduce using rule 98 (arrary_access_2 -> empty .)
    DIV             reduce using rule 98 (arrary_access_2 -> empty .)
    RESD            reduce using rule 98 (arrary_access_2 -> empty .)
    SUMA            reduce using rule 98 (arrary_access_2 -> empty .)
    SUB             reduce using rule 98 (arrary_access_2 -> empty .)
    LESST           reduce using rule 98 (arrary_access_2 -> empty .)
    MORET           reduce using rule 98 (arrary_access_2 -> empty .)
    LESSEQUAL       reduce using rule 98 (arrary_access_2 -> empty .)
    MOREEQUAL       reduce using rule 98 (arrary_access_2 -> empty .)
    EQUALTO         reduce using rule 98 (arrary_access_2 -> empty .)
    NOTEQUALTO      reduce using rule 98 (arrary_access_2 -> empty .)
    AND             reduce using rule 98 (arrary_access_2 -> empty .)
    OR              reduce using rule 98 (arrary_access_2 -> empty .)
    SCOLO           reduce using rule 98 (arrary_access_2 -> empty .)
    RPAREN          reduce using rule 98 (arrary_access_2 -> empty .)
    LPAREN          reduce using rule 98 (arrary_access_2 -> empty .)
    COMA            reduce using rule 98 (arrary_access_2 -> empty .)
    LCORCH          reduce using rule 148 (np_quad_d3 -> empty .)


state 344

    (108) method_t -> ADDNODE LPAREN expression np_graph_2 COMA . expression np_graph_3 RPAREN
    (68) expression -> . exp_lv1
    (69) expression -> . exp_lv1 AND np_quad_b expression np_quad_c0
    (70) expression -> . exp_lv1 OR np_quad_b expression np_quad_c0
    (71) exp_lv1 -> . exp_lv2 exp_lv1_1
    (79) exp_lv2 -> . exp_lv3
    (80) exp_lv2 -> . exp_lv3 SUMA np_quad_b exp_lv2 np_quad_c2
    (81) exp_lv2 -> . exp_lv3 SUB np_quad_b exp_lv2 np_quad_c2
    (82) exp_lv3 -> . exp_lv4
    (83) exp_lv3 -> . exp_lv4 MUL np_quad_b exp_lv3 np_quad_c3
    (84) exp_lv3 -> . exp_lv4 DIV np_quad_b exp_lv3 np_quad_c3
    (85) exp_lv3 -> . exp_lv4 RESD np_quad_b exp_lv3 np_quad_c3
    (86) exp_lv4 -> . exp_lv5
    (87) exp_lv4 -> . NOT np_quad_b exp_lv5 np_quad_c4
    (88) exp_lv5 -> . RPAREN expression LPAREN
    (89) exp_lv5 -> . var_cte
    (90) exp_lv5 -> . function_call
    (91) exp_lv5 -> . method
    (92) exp_lv5 -> . ID np_quad_a2
    (93) exp_lv5 -> . ID np_quad_a2 array_access
    (99) var_cte -> . CTE_INT np_quad_a1_int
    (100) var_cte -> . CTE_FLO np_quad_a1_flt
    (101) var_cte -> . CTE_BOO np_quad_a1_bol
    (102) var_cte -> . CTE_STRING np_quad_a1_str
    (103) var_cte -> . CTE_CHAR np_quad_a1_chr
    (63) function_call -> . ID LPAREN np_era function_call_1 RPAREN np_gosub
    (64) function_call -> . ID LPAREN np_era RPAREN np_gosub
    (104) method -> . ID np_graph_1 DOT method_t

    NOT             shift and go to state 136
    RPAREN          shift and go to state 137
    ID              shift and go to state 141
    CTE_INT         shift and go to state 142
    CTE_FLO         shift and go to state 143
    CTE_BOO         shift and go to state 144
    CTE_STRING      shift and go to state 145
    CTE_CHAR        shift and go to state 146

    expression                     shift and go to state 354
    exp_lv1                        shift and go to state 131
    exp_lv2                        shift and go to state 132
    exp_lv3                        shift and go to state 133
    exp_lv4                        shift and go to state 134
    exp_lv5                        shift and go to state 135
    var_cte                        shift and go to state 138
    function_call                  shift and go to state 139
    method                         shift and go to state 140

state 345

    (109) method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .

    SCOLO           reduce using rule 109 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    MUL             reduce using rule 109 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    DIV             reduce using rule 109 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    RESD            reduce using rule 109 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    SUMA            reduce using rule 109 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    SUB             reduce using rule 109 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    LESST           reduce using rule 109 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    MORET           reduce using rule 109 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    LESSEQUAL       reduce using rule 109 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    MOREEQUAL       reduce using rule 109 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    EQUALTO         reduce using rule 109 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    NOTEQUALTO      reduce using rule 109 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    AND             reduce using rule 109 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    OR              reduce using rule 109 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    RPAREN          reduce using rule 109 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    LPAREN          reduce using rule 109 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)
    COMA            reduce using rule 109 (method_t -> GETNODE LPAREN expression np_graph_4 RPAREN .)


state 346

    (52) condition -> IF LPAREN expression np_statutes_a1 RPAREN LBRACK statutes RBRACK . condition_1 np_statutes_a3
    (53) condition_1 -> . ELSE np_statutes_a2 LBRACK statutes RBRACK
    (54) condition_1 -> . empty
    (172) empty -> .

    ELSE            shift and go to state 356
    ID              reduce using rule 172 (empty -> .)
    PRINT           reduce using rule 172 (empty -> .)
    IF              reduce using rule 172 (empty -> .)
    RETURN          reduce using rule 172 (empty -> .)
    WHILE           reduce using rule 172 (empty -> .)
    DO              reduce using rule 172 (empty -> .)
    FOR             reduce using rule 172 (empty -> .)
    RBRACK          reduce using rule 172 (empty -> .)

    condition_1                    shift and go to state 355
    empty                          shift and go to state 357

state 347

    (59) c_while -> WHILE np_statutes_b1 LPAREN expression RPAREN np_statutes_b2 LBRACK statutes . RBRACK np_statutes_b3

    RBRACK          shift and go to state 358


state 348

    (60) c_do -> DO np_statutes_c1 LBRACK statutes RBRACK WHILE LPAREN expression . RPAREN SCOLO np_statutes_c2

    RPAREN          shift and go to state 359


state 349

    (61) c_for -> FOR LPAREN ID SCOLO np_statutes_d1 expression np_statutes_d2 SCOLO . assignation np_statutes_d3 RPAREN LBRACK statutes RBRACK np_statutes_d4
    (47) assignation -> . ID np_quad_a2 EQL np_quad_b expression np_quad_assign SCOLO
    (48) assignation -> . ID np_quad_a2 array_access EQL np_quad_b expression np_quad_assign SCOLO

    ID              shift and go to state 360

    assignation                    shift and go to state 361

state 350

    (62) c_forin -> FOR LPAREN ID IN ID RPAREN LBRACK statutes . RBRACK

    RBRACK          shift and go to state 362


state 351

    (94) array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .

    EQL             reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
    MUL             reduce using rule 94 (array_access -> np_quad_d1 LCORCH arrary_access_1 np_quad_d2 RCORCH arrary_access_2 np_quad_d5 .)
